,date,id,tweet,location
0,2020-10-08 03:30:44,1314045535897161730,"newest item on Joe Biden’s website: Truth over flies fly swatter

#vpdebate https://t.co/hSk6T7cRmN",DMV
1,2020-10-08 03:30:44,1314045535448260609,Tupac sent the fly. #VPDebate,"San Diego, CA"
2,2020-10-08 03:30:43,1314045531879026689,"The old white dude called Pence ""polished"". 🙄 #VPDebate",New York City
3,2020-10-08 03:30:42,1314045526816567296,@johnkartch @seanmdav UPDATE: The family of Ruth Bader Ginsberg announced her other dying wish was that Vice Presid… https://t.co/xIHPCO4rO8,
4,2020-10-08 03:30:41,1314045523154939906,Entomology matters. #VPDebate https://t.co/Oj7oEVJ2zJ,
5,2020-10-08 03:30:40,1314045522144104448,@thehill I encourage everyone to donate at least $5 to an abortion fund tonight in honor of the five abortion menti… https://t.co/VzlE2PZdNZ,"St Louis, MO"
6,2020-10-08 03:30:40,1314045521296752640,"Rick Santorum knows Pence smoked Kamala. 

Cnn is pissed about #VPDebates2020 #vpdebate",
7,2020-10-08 03:30:40,1314045521120702464,"Only a white man would find #Pence’s #VPDebate performance “likeable.” But besides that fact, I think this is one o… https://t.co/Red41aVRSX",New York City
8,2020-10-08 03:30:40,1314045520705277955,"Updated numbers: Of the 23 statements of #Pence that prompted @nytimes to fact-check, 8 are misleading, 1 lacks evi… https://t.co/D0RuaKiTJD","Santa Cruz, CA"
9,2020-10-08 03:30:40,1314045520529240065,"@atrupar A fuck ton of nobody's have already voted before the #VPDebate 
Let me know when you wake up from 1952 and… https://t.co/aGSythPfqQ","Clearwater, FL"
10,2020-10-08 03:30:39,1314045515550449664,"Harris says Biden decided to run against Trump, after witnessing the racism, hatred and division on display in Char… https://t.co/fsCje1QWeq",Philippines
11,2020-10-08 03:30:39,1314045515160596480,She whiffed on a couple of easy chip shots. But I have every confidence she was coached to do so so as not to appea… https://t.co/eBxj3lFOOF,"St Louis, MO"
12,2020-10-08 03:30:39,1314045514741026816,@KamalaHarris stop lying  #vpdebate https://t.co/aWbpCaTRBC,"Compton, CA"
13,2020-10-08 03:30:39,1314045514317475840,Let’s not get so distracted by flies and red eyes that we don’t focus on the actual debate. Pence’s response for fa… https://t.co/OWcGWApdRu,New York to DMV
14,2020-10-08 03:30:38,1314045513734385664,I don’t understand how anyone can be “undecided” at this point. #VPDebate,
15,2020-10-08 03:30:38,1314045510366396418,@bubbaprog @SethAbramson Humans with souls would react to a fly on their head but not the husk of a man known as Mi… https://t.co/Un0sCcnhrD,
16,2020-10-08 03:30:36,1314045505362522113,The fact the numbers show that Kamala and Mike spoke about the same amount of time excludes the fact Kamala had to… https://t.co/7olWIe2UD4,"Somewhere, Vibing to Ghostface"
17,2020-10-08 03:30:36,1314045504221859840,"Wrap up of #VPDebate 
1. Pence is 💩
#pencefly https://t.co/9Jl8s3nhMd",
18,2020-10-08 03:30:36,1314045503672332293,@thehill I encourage everyone to donate at least $5 to an abortion fund tonight in honor of the five abortion menti… https://t.co/2T4izZacKm,"St Louis, MO"
19,2020-10-08 03:30:36,1314045502250508288,"Reposted from @itsbritneymeme By Noah Cassiel on Twitter
😹😹😹
.
#fly #thefly #thedebate #vpdebate https://t.co/RbWY0wXib5",New York City /Jersey Shore
20,2020-10-08 03:30:35,1314045500006387713,I don’t believe these people are undecided... at all. It’s late in the game they know exactly who they are voting for. #VPdebate,"Portland, OR"
21,2020-10-08 03:30:35,1314045498861350912,"can they give the next moderator an air horn so when a candidate talks over their time instead of ""Thank you, Mr. V… https://t.co/R0eGedXbef","Seattle, WA"
22,2020-10-08 03:30:35,1314045497703792641,Like flies to shit...#VPdebate,"Toronto, Ontario"
23,2020-10-08 03:30:34,1314045496596590593,"WEIGH IN: Who won the #VPDebate?

VOTE NOW: https://t.co/fEfSAtpDmx",Washington DC
24,2020-10-08 03:30:33,1314045492586860544,"Hands down,  land slide Trump/Pence  win.. Trump 2020 !!!!!!#VPDebate",
25,2020-10-08 03:30:33,1314045490384629760,The people tweeting about the fly at the debate are the same people voting for Biden.. #VPDebate,
26,2020-10-08 03:30:32,1314045487771611138,"It looks like CNN is about to vote one of those undecideds off the island.

#VPDebate","Seattle, WA"
27,2020-10-08 03:30:32,1314045485896757253,Where are all the #VPDebate polls that need flipping?!,"Queensland, Australia"
28,2020-10-08 03:30:31,1314045484240166912,".@Mike_Pence you might want to go to the doctor on your way home from Salt Lake City.

#VPDebate
Researchers identi… https://t.co/qc6gCoeWsZ",St. Louis
29,2020-10-08 03:30:31,1314045483682324480,"Watch yo' back Sucka ....

I'm coming fo' ya' head at

 #VPDebate

Jive turkey ..... https://t.co/fqoeb606OT","Chesapeake, VA"
30,2020-10-08 03:30:31,1314045481203490818,🤜🤛 You won the #VPDebate 👍 https://t.co/wM4OKVKioz,Twilight Zone
31,2020-10-08 03:30:31,1314045480532279296,"Bc women are primarily breeders, homemakers, mothers in his worldview? That’s why?  This is not a big mystery… https://t.co/Kdj7yYsnNK",
32,2020-10-08 03:30:30,1314045478305234944,#VPDebate stating a healthcare policy is different than implementing following a policy. So lying and saying you wi… https://t.co/tlyMW8ESNW,
33,2020-10-08 03:30:29,1314045475801055232,"@realDonaldTrump Who wore it better? 😂

The fly was like ""Come fly with me, let's fly, let's fly away"" ...

Mike Pe… https://t.co/8Y8wdDira2",US
34,2020-10-08 03:30:29,1314045474823954433,my thoughts about #TheFly validation that pence is totally full of shit #VPdebate,planet earth
35,2020-10-08 03:30:29,1314045472441544707,"#vpdebate
Undecided Utah voters:
Pence in one word
Shifty
Not sincere
Stubborn
Stealing time, inconsiderate 
Evasiv… https://t.co/5nvd4VXkoF",
36,2020-10-08 03:30:29,1314045472395460610,I cannot believe none of the #VPDebate questions were about either campaign's plan to add the Shrek 2 version of Ho… https://t.co/cY40o28AfI,"Boston, MA"
37,2020-10-08 03:30:28,1314045470222802945,It’s honestly depressing that @KamalaHarris can’t do the same things that all the male politicians do without being… https://t.co/jwjnCxDSLf,"Massachusetts, USA"
38,2020-10-08 03:30:28,1314045469744599042,The toughest part of tonight’s #VPDebate was having to watch this brilliant Black woman — who could have torn… https://t.co/Dq4v8VR9LC,"South Fulton, GA"
39,2020-10-08 03:30:27,1314045466359848960,@thehill I encourage everyone to donate at least $5 to an abortion fund tonight in honor of the five abortion menti… https://t.co/9KTJiArYqJ,"St Louis, MO"
40,2020-10-08 03:30:27,1314045463818108932,If Mike Pence had caught the fly in midair like Mr. Miyagi in Karate Kid and then eaten it like Gollum in LOTR the… https://t.co/LGIOJo8EHi,New York
41,2020-10-08 03:30:26,1314045463130075136,#vpdebate the fly is this year's Ken Bone,"Santa Clara, CA"
42,2020-10-08 03:30:26,1314045461368573952,"Black Flies Matter. 
#VicePresidentialDebate2020 #VPDebatefly #vpdebate #mikepence #thefly #thatblackfly… https://t.co/cbDhDBrg1I",
43,2020-10-08 03:30:26,1314045460773048320,"I don't think @KamalaHarris actually answered one question today.

#VPDebate
#Debates2020","Los Angeles, California"
44,2020-10-08 03:30:25,1314045459283865600,Not since Jeff Goldblum has a fly gotten so much attention on TV. #VPDebate,Vegas
45,2020-10-08 03:30:25,1314045458663256064,"#VPdebate:
Pence: ""I love fracking.""
Harris: ""I love it just as much!""
Pence: ""She's actually going to take away yo… https://t.co/cXGrYpa9el",
46,2020-10-08 03:30:25,1314045456905900033,"pence ignoring what will happen to those with preexisting conditions is absolutely terrifying. 

#cancersurvivor #VPDebate",IL
47,2020-10-08 03:30:25,1314045456247336962,Oh of course the undecided voter with the mask under his fucking nose thinks Pence did well #CNNDebate #VPDebates2020 #vpdebate,Yankee Territory
48,2020-10-08 03:30:24,1314045452128407552,Like Jordan out of a Space Ship #VPDebate https://t.co/1T0AnftgOd,"Los Angeles, CA"
49,2020-10-08 03:30:24,1314045451675541505,talk about something other than the fly #VPDebate,
50,2020-10-08 03:30:24,1314045451528740865,"@joelockhart @WordswithSteph Correction: #Women despise even more @Mike_Pence!
#VPDebate",
51,2020-10-08 03:30:23,1314045450551521281,Pence is the #LordOfTheFlies  #VPDebate,
52,2020-10-08 03:30:23,1314045449683103744,@SafetyDude6 @Veronicav877 @Adventures__Of @charliekirk11 Hate crimes and racial tension has factually risen becaus… https://t.co/VRbBCpI7EB,Sucka Free
53,2020-10-08 03:30:23,1314045449679048706,"Claiming equal time, Senator Harris will now speak uninterrupted on any topic she likes for the next 3 1/2 hours. #VPDebate","Kentucky, USA"
54,2020-10-08 03:30:23,1314045448764698624,Wonder how Tupac liked the #vpdebate.,United States
55,2020-10-08 03:30:23,1314045448622084098,Only two things to come out of the debate: 1. Pence fly on head. 2. Pence weird eye. Fucking pointless! #vpdebate,
56,2020-10-08 03:30:23,1314045447711854592,"Yes. This. Can we please remove gender/sex from the discussion? Harris' scowls, theatrics, body language, and attit… https://t.co/7hCVIF0s3b","Godthab, Greenland"
57,2020-10-08 03:30:22,1314045446713683968,@thehill I encourage everyone to donate at least $5 to an abortion fund tonight in honor of the five abortion menti… https://t.co/rStprciBnn,"St Louis, MO"
58,2020-10-08 03:30:21,1314045442699780096,At this point @kerrywashington we need Olivia in that white house #VPDebate,Being Humble 😌
59,2020-10-08 03:30:21,1314045439558254592,I Am surprised the debate didn't cover LGBTQ issues. I would of loved to see Pence's homophobic reaction. Pete Butt… https://t.co/5Miwak2YTP,
60,2020-10-08 03:30:21,1314045439121879040,"I think tonight’s debate, as admirable as I found Senator Harris to be, might not move the needle much. Both candid… https://t.co/PUtmdmeEaO","Petaluma, CA"
61,2020-10-08 03:30:20,1314045437322485761,"Repubs need to answer questions, period. They have a lot to answer for. #vpdebate",
62,2020-10-08 03:30:20,1314045437238751237,"Well, at least Sarah Palin will no longer be remembered as the all time worst Vice Presidential debater. #vpdebate @KamalaHarris",Pennsylvania
63,2020-10-08 03:30:20,1314045436534104065,@nytimes When your candidate @KamalaHarris loses the #vpdebate focus on the fly.,"Lake Huron, MI"
64,2020-10-08 03:30:20,1314045436186046464,Undecided first time voter told CNN the one word he’d describe Pence would be “shifty”. Another said “not sincere”.… https://t.co/eiadUTsWb6,"Mansfield, TX"
65,2020-10-08 03:30:20,1314045435011629056,Her name is Karen 🤷‍♀️ #VPDebate https://t.co/bbcbGVRdoO,
66,2020-10-08 03:30:19,1314045433384181762,when are we getting The Fly merch #VPDebate #VPDebates2020,"New Hampshire, USA"
67,2020-10-08 03:30:19,1314045431463239680,"The equivalent of ""Will you shutup, man?"" #VPDebate #Debates2020 https://t.co/leKjOGY1xy",In the Twilight Zone...still.
68,2020-10-08 03:30:19,1314045430842359809,Why is immigration not a topic? #VPDebate  #PresidentialDebate2020,Los Angeles
69,2020-10-08 03:30:18,1314045429261242368,@Mike_Pence pulled a Gabbard.#VPDebate,New York
70,2020-10-08 03:30:18,1314045428946460672,Well if Pence was supposed to court ww tonight.....ummmm #vpdebate https://t.co/fqLt9HQ5Qv,
71,2020-10-08 03:30:18,1314045428405620737,Says the guy whose boss has literally been playing politics with peoples lives for 4 years. A boss who politicized… https://t.co/yplPwlvaUc,"Texas, USA"
72,2020-10-08 03:30:18,1314045427902279683,.@nbcsnl - Who is going to play the fly? #vpdebate #TheFly #SNL,"Washington, DC"
73,2020-10-08 03:30:18,1314045427776446464,Pence attempts to defend Trump while ignoring his record on lying and fights over separation of powers… https://t.co/Hz1PClj3Ks,Everywhere! #worldwide
74,2020-10-08 03:30:17,1314045425444417537,"I can’t with the internet!!! Not Flyshawn!!! 😂😂😂

#VPDebates2020 #vicepresidentdebate #pencefly #VPDebatefly… https://t.co/yvsp0cQz7n","✈️Everywhere, USA✈️"
75,2020-10-08 03:30:17,1314045424236466178,"@realDonaldTrump @VP Joe Biden is selling out Catholic values to the secular Left!

#FourMoreYears #VPDebate … https://t.co/yQ9doC7CyO","USA, in God’s House"
76,2020-10-08 03:30:17,1314045422608871424,"The final question of the 2020 #VPDebate came from Brecklynn Brown, a student at Springville Jr. High.

""If our lea… https://t.co/pSRC8sS6Hf","Salt Lake City, Utah"
77,2020-10-08 03:30:16,1314045420654391298,#thefly was the best thing to happen on a debate stage since the whole #tedcruzbooger incident. #vpdebate,
78,2020-10-08 03:30:16,1314045419651887111,These debates are frustrating. Needed something sweet to wash down my Taco Bell order. Just ate a quart of ice crea… https://t.co/MkG9eEQJN8,‘Merica
79,2020-10-08 03:30:16,1314045419064786945,@thehill I encourage everyone to donate at least $5 to an abortion fund tonight in honor of the five abortion menti… https://t.co/QeH4PYVwvf,"St Louis, MO"
80,2020-10-08 03:30:16,1314045418737606659,"Mike Pence is a smug, condescending liar that holds women in contempt. Women across America have a Mike Pence in their life #VPDebate",Veteran • Citizen 🇺🇸
81,2020-10-08 03:30:16,1314045417835974656,"Good Morning #Viusasarites! Wishing you a Blessed Thursday ahead! 🙏😊

https://t.co/tnnGfDxeA1

 #VPDebate… https://t.co/duHoZKv9rD","Nairobi, Kenya"
82,2020-10-08 03:30:15,1314045417039028230,🚫#KamalaHarris Sounded More Like A Cheerleader For #JoeBiden While #MikePence Held His Composure &amp; Spoke With Kindn… https://t.co/D4iXi2NM75,"Ohio Valley, OH"
83,2020-10-08 03:30:15,1314045416116166657,The fly stole the show 🤣 #vpdebate https://t.co/Bp8px6XV92,"Redwood City, CA"
84,2020-10-08 03:30:15,1314045416057573377,"@ACTBrigitte If the #Democrats ever get their way, eighth graders WILL be voting!  Maybe even eight year olds.  #VPDebates2020 #VPdebate",Abolish the Federal income tax
85,2020-10-08 03:30:15,1314045415122063360,The Fly Hula....#vpdebate https://t.co/5ArfxDTAum,Kingdom of Hawai’i
86,2020-10-08 03:30:15,1314045414014767106,"Welp, I got there in the #vpdebate. 

@JoeBiden has improved his climate policy at every turn. I don’t expect that… https://t.co/Zq7PBBqKWX","Portland, OR"
87,2020-10-08 03:30:15,1314045413490597889,Why isn’t this man on CNN wearing his mask correctly #VPDebate,"Syracuse, NY"
88,2020-10-08 03:30:13,1314045408277127170,"""What will you do if you old geezer you're running with becomes incapacitated?"" really was an idiotic question. I d… https://t.co/5eTO4w9hpd",NYC
89,2020-10-08 03:30:13,1314045408029536256,"LIVE backstage with Debate House Fly.

🤣
#vpdebate #VPDebates2020 #pencefly https://t.co/hBgX1xdOVp",Moz Angeles
90,2020-10-08 03:30:12,1314045404737011713,"Oooooofffff China doing what China does. Take note folks. They DO NOT WANT TO BE FRIENDS. Foreign policy is ugly, i… https://t.co/ruru41ljWD",
91,2020-10-08 03:30:12,1314045401796755456,"#VPDebate Tonight VPdate was heavy on policy in contrast to last week's shout-fest between Biden &amp; Trump. 
Both can… https://t.co/nQ18FmlbzJ",Mumbai
92,2020-10-08 03:30:12,1314045401591361542,"One thing I know for sure: the world is messed up because the slowest, most mediocre, needy men are “in charge”’ AN… https://t.co/RD2uB9dl1T",Texas Girl
93,2020-10-08 03:30:12,1314045401528504320,"Ah, to have been a fly on that all 
(lives matter), tonight 

#vpdebate","Atlanta, GA"
94,2020-10-08 03:30:11,1314045398735085569,#VPDebate  When a fly lands on your head you you can feel it.  I don’t know why Pence didn’t.  🤔 😳 🤭 🤣🤣🤣 https://t.co/uyHgBV9VGj,Puerto Rico ✨
95,2020-10-08 03:30:11,1314045397808164867,"No words! The humongous fly, but the black eye though. You didn’t have to do that to him, Kamala.
#VPDebate https://t.co/UwGOve5kFt","The Woodlands, TX U.S.A"
96,2020-10-08 03:30:09,1314045390413598721,"So, if your entire debate performance can be derailed by the one minute appearance of an insect, I'm going to go ou… https://t.co/koFCEZ8T0D",United States
97,2020-10-08 03:30:08,1314045388228308992,@thehill I encourage everyone to donate at least $5 to an abortion fund tonight in honor of the five abortion menti… https://t.co/OPu3uZJ7lY,"St Louis, MO"
98,2020-10-08 03:30:08,1314045388144422912,Kamala won but that fly was a very close second! #vpdebate,"New York, NY"
99,2020-10-08 03:30:08,1314045387037184000,"@Kornbread, you gone start my gofundme?????  I got to quarantine for 14 days now and need Covid test every 3 days.… https://t.co/3qRI6mzeqK","Chicago, IL"
100,2020-10-08 03:30:08,1314045386798100481,Are you fucking kidding me?! #VPDebate https://t.co/Id0PvQBfyY,
101,2020-10-08 03:30:07,1314045383333605376,'Grateful Thankful Blessed' tees - Available at Ksh1000. Call or WhatsApp  254 (0) [phone]… https://t.co/v9UcqXwQXI,"Nairobi, Kenya"
102,2020-10-08 03:30:07,1314045383014707200,OOP. @andersoncooper is  P U L L I N G  U P  right now on Santorum! #VPDebate #Debates2020 https://t.co/dy3931Gcmv,SoCal native 
103,2020-10-08 03:30:07,1314045382611988480,I’m sorry did someone not put the right channel on for you sir? Clearly you weren’t watching the same broadcast.… https://t.co/ki3dBItA7N,New Orleans
104,2020-10-08 03:30:07,1314045380624101377,Pence is a Dick too #VPDebate,"Clearwater, FL"
105,2020-10-08 03:30:06,1314045379730497536,"Disgusting #leftist, not only appraised the dictatorship but also abandoned the values of the US and the free world… https://t.co/dw7jCkxB1o",Hong Kong
106,2020-10-08 03:30:06,1314045379667783680,there’s a fly sitting on pences hair. flys also like sitting on pences hair. flys also like sitting on pences hair.… https://t.co/2Ue7xKQU1Y,Pine64 \o/
107,2020-10-08 03:30:06,1314045378514300935,“I’m #MikePence and I approve this message.” 🦟 #VPDebatefly #VPDebates2020 #vpdebate https://t.co/a7ak7r9C6b,"Arlington Heights, IL USA"
108,2020-10-08 03:30:06,1314045378128420864,"How Mike Pence can feel what Americans going through, when he can't feel a fly on his head😂 #VPDebate",In Raccoon City's crater
109,2020-10-08 03:30:05,1314045375636881409,@VP @KamalaHarris Nagorno Karabakh (NKR) has been continuously inhabited by Armenians for thousands of years and th… https://t.co/Jl6kn6CVQk,
110,2020-10-08 03:30:05,1314045373980135425,@KamalaHarris You were absolutely great—so proud of you. Keep this momentum going. #KamalaWonTheDebate #VPDebate,
111,2020-10-08 03:30:05,1314045373154025472,"#VPDebate : ""I’m a former career prosecutor. I know what I’m talking about. Bad cops are bad for good cops,"" Kamala… https://t.co/gNrsUt8eyB","Hollywood, CA"
112,2020-10-08 03:30:04,1314045371417591814,@thehill I encourage everyone to donate at least $5 to an abortion fund tonight in honor of the five abortion menti… https://t.co/5hH9SDhLMZ,"St Louis, MO"
113,2020-10-08 03:30:04,1314045371220406272,It's got to be said Pence was in full on climate denier mode during the #VPdebate this evening. Yet his comment on… https://t.co/N3uZ6alWDc,Global
114,2020-10-08 03:30:04,1314045370255761411,"i dont get it when people say "" If your candidate won the debate you wouldn't be tweeting about a fly"" like bro it'… https://t.co/xQYWRq39Ku","New York, USA"
115,2020-10-08 03:30:04,1314045368879976450,Here’s the final speaking time tally for tonight’s #VPdebate https://t.co/MC183NnfDH https://t.co/wUX9OMHPlL,"Washington, DC"
116,2020-10-08 03:30:04,1314045367294595072,SANITISER VS SOAP: Soap cleans better in the war a gainst viruses! Read why here: https://t.co/QW4qtHHvdU… https://t.co/rH3h11XahL,South Africa
117,2020-10-08 03:30:03,1314045366719848449,Great job hosting a wonderful debate and impressing the nation. Proud to be a Utahn tonight @UUtah @hinckleyinst #VPDEBATE,"Alta, Utah"
118,2020-10-08 03:30:03,1314045365746794497,"The fact that a fly is the only thing people are talking about reaffirms that Bob's Burgers was the right viewing choice
#VPdebate",
119,2020-10-08 03:30:02,1314045362802491393,@KamalaHarris wiped the floor with @VP.  There were flies 🦟 all over that 💩 #vpdebate #justsaying #mikepencesfly… https://t.co/06TFgtpBjs,Gotham City
120,2020-10-08 03:30:02,1314045360202018816,"things people could be talking about: the economy, healthcare, climate change, police reform, infrastructure, repro… https://t.co/xtsiwgHJHR","New York, NY"
121,2020-10-08 03:30:02,1314045359639805952,"Now I know why Indiana is a fly over state

#VPDebate",United States
122,2020-10-08 03:30:01,1314045358352162818,"I'm in science, I trust science, man-made ideas change because the scientific method requires them to be challenged and verified
#VPDebate","San Marcos, CA"
123,2020-10-08 03:30:01,1314045356796190720,🎶 Pretty fly on a white guy 🎶 #VPDebate https://t.co/33xLKhLBKH,"New Jersey, USA"
124,2020-10-08 03:30:01,1314045356016054272,"If I was @VP Pence I would definitely quarantine now - maggots coming in a couple of days, Pink Eye, and exposure t… https://t.co/kj23UB7fAX","Eden Prairie, MN"
125,2020-10-08 03:30:00,1314045353809895427,"Dear #Millennials, we need to sit with our grandparents and talk to  them about what’s going on administration. Our… https://t.co/U86FxfABXh","Washington, DC"
